/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- forward : -0.56
 -- right : -0.28
 -- None : 0.22
 -- left : -0.40

('forward', 'left', 'red', 'forward')
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.22
 -- left : -0.30

('left', 'None', 'red', 'left')
 -- forward : -1.78
 -- right : 0.12
 -- None : 1.24
 -- left : -1.95

('right', 'left', 'red', 'left')
 -- forward : -0.36
 -- right : 0.01
 -- None : 0.08
 -- left : -0.30

('left', 'right', 'green', 'None')
 -- forward : 0.02
 -- right : 0.02
 -- None : -0.18
 -- left : 0.29

('forward', 'None', 'green', 'forward')
 -- forward : 0.81
 -- right : 0.07
 -- None : -0.39
 -- left : -1.43

('forward', 'left', 'red', 'right')
 -- forward : -0.22
 -- right : 0.02
 -- None : 0.12
 -- left : -0.24

('forward', 'None', 'green', 'left')
 -- forward : 0.16
 -- right : 0.52
 -- None : -0.65
 -- left : 0.06

('right', 'None', 'green', 'right')
 -- forward : 0.02
 -- right : 0.15
 -- None : -0.14
 -- left : -0.44

('right', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.02
 -- left : -0.20

('left', 'left', 'green', 'left')
 -- forward : 0.03
 -- right : 0.01
 -- None : -0.14
 -- left : 0.19

('forward', 'left', 'green', 'right')
 -- forward : 0.09
 -- right : 0.00
 -- None : -0.02
 -- left : -0.12

('right', 'left', 'green', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.02
 -- left : -0.12

('left', 'forward', 'red', 'forward')
 -- forward : -0.48
 -- right : -0.32
 -- None : 0.15
 -- left : -0.87

('left', 'left', 'red', 'None')
 -- forward : -1.16
 -- right : 0.04
 -- None : 0.54
 -- left : -1.12

('left', 'left', 'red', 'left')
 -- forward : -0.41
 -- right : 0.12
 -- None : 0.03
 -- left : -0.18

('forward', 'left', 'red', 'left')
 -- forward : -0.23
 -- right : 0.02
 -- None : 0.32
 -- left : -0.34

('right', 'None', 'red', 'forward')
 -- forward : -0.44
 -- right : 0.50
 -- None : 0.04
 -- left : -0.62

('left', 'None', 'green', 'forward')
 -- forward : 0.05
 -- right : 0.32
 -- None : -0.28
 -- left : -1.20

('left', 'left', 'red', 'forward')
 -- forward : -0.04
 -- right : 0.01
 -- None : 0.17
