/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'forward', 'red', 'forward')
 -- forward : -20.24
 -- right : -9.57
 -- None : 0.19
 -- left : 0.00

('left', 'forward', 'green', 'left')
 -- forward : 0.22
 -- right : -0.42
 -- None : -2.13
 -- left : 0.00

('forward', 'forward', 'red', 'left')
 -- forward : -29.66
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('right', 'forward', 'green', 'right')
 -- forward : -0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'None', 'red', 'right')
 -- forward : -5.06
 -- right : 0.00
 -- None : 0.00
 -- left : -30.40

('left', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'green', 'None')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 1.68

('left', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : -0.17
 -- None : -2.13
 -- left : 0.00

('forward', 'None', 'red', 'left')
 -- forward : -9.23
 -- right : 0.71
 -- None : 1.13
 -- left : -22.55

('left', 'None', 'red', 'left')
 -- forward : -7.37
 -- right : 0.45
 -- None : 1.97
 -- left : -8.95

('right', 'None', 'red', 'forward')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('forward', 'None', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.11
 -- left : -9.92

('right', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : -9.67
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'green', 'None')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.43

('right', 'forward', 'red', 'None')
 -- forward : -19.93
 -- right : 0.00
 -- None : 0.00
 -- left : -19.88

('left', 'left', 'red', 'None')
 -- forward : -5.14
 -- right : 1.07
 -- None : 0.00
 -- left : -4.77

('right', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'red', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('left', 'right', 'green', 'None')
 -- forward : 1.02
 -- right : 0.00
 -- None : -4.03
 -- left : 0.00

('forward', 'None', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'None', 'red', 'right')
 -- forward : 0.00
 -- right : 2.15
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'green', 'None')
 -- forward : 0.00
 -- right : 1.94
 -- None : 0.00
 -- left : 0.18

('forward', 'forward', 'green', 'None')
 -- forward : 0.00
 -- right : 1.14
 -- None : -2.57
 -- left : 0.00

('forward', 'forward', 'red', 'None')
 -- forward : -29.86
 -- right : 0.00
 -- None : 2.13
 -- left : 0.00

('left', 'left', 'red', 'left')
 -- forward : -5.20
 -- right : 0.00
 -- None : 0.78
 -- left : -20.03

('forward', 'None', 'green', 'left')
 -- forward : 0.79
 -- right : 1.20
 -- None : -2.78
 -- left : 0.90

('left', 'None', 'green', 'left')
 -- forward : 0.19
 -- right : 0.71
 -- None : -3.72
 -- left : 0.00

('forward', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.24

('forward', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('left', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.62

('left', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.67
 -- left : 1.49

('forward', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'green', 'forward')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.72

('forward', 'None', 'red', 'forward')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'red', 'None')
 -- forward : -7.55
 -- right : 0.00
 -- None : 0.00
 -- left : -4.97

('right', 'None', 'red', 'left')
 -- forward : 0.00
 -- right : 2.01
 -- None : 0.18
 -- left : -8.82

('forward', 'forward', 'red', 'right')
 -- forward : -19.80
 -- right : 0.00
 -- None : 0.00
 -- left : -19.64

('right', 'None', 'red', 'None')
 -- forward : -9.38
 -- right : 1.74
 -- None : 0.78
 -- left : -8.55

('left', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.69

('right', 'None', 'green', 'None')
 -- forward : 0.14
 -- right : 1.76
 -- None : -3.75
 -- left : 0.90

('left', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : -10.10
 -- None : 0.00
 -- left : 0.00

('right', 'None', 'green', 'forward')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'None', 'green', 'right')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'red', 'None')
 -- forward : -20.06
 -- right : 0.00
 -- None : 1.86
 -- left : -19.91

('left', 'forward', 'red', 'left')
 -- forward : -20.27
 -- right : -10.02
 -- None : 1.73
 -- left : -19.78

('left', 'None', 'green', 'forward')
 -- forward : 0.86
 -- right : -0.22
 -- None : -2.44
 -- left : -19.07

('left', 'right', 'green', 'left')
 -- forward : -0.03
 -- right : 0.00
 -- None : -2.85
 -- left : 0.00

('left', 'None', 'red', 'forward')
 -- forward : -15.11
 -- right : 0.45
 -- None : 1.57
 -- left : -4.57

('forward', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.55
 -- left : 0.00

('forward', 'right', 'red', 'None')
 -- forward : -4.54
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('forward', 'right', 'green', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.08

('forward', 'left', 'green', 'forward')
 -- forward : 1.17
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : -0.12
 -- None : 0.81
 -- left : 0.00

('forward', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('left', 'None', 'red', 'right')
 -- forward : -7.67
 -- right : 0.21
 -- None : 1.13
 -- left : 0.00

('right', 'None', 'green', 'left')
 -- forward : 0.00
 -- right : 2.17
 -- None : 0.00
 -- left : 0.02

('left', 'None', 'green', 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : -2.51
 -- left : 0.00

('left', 'right', 'red', 'left')
 -- forward : -5.28
 -- right : -0.11
 -- None : 0.85
 -- left : -5.44

('right', 'right', 'red', 'None')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.08
 -- left : 0.00

('right', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'green', 'None')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.47
 -- left : 0.00

('forward', 'left', 'green', 'None')
 -- forward : 0.00
 -- right : 0.05
 -- None : -3.66
 -- left : 0.00

('left', 'left', 'green', 'None')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'red', 'None')
 -- forward : -4.96
 -- right : 0.00
 -- None : 0.46
 -- left : -7.63

('forward', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('left', 'None', 'red', 'None')
 -- forward : -9.96
 -- right : 0.15
 -- None : 1.75
 -- left : -10.48

('forward', 'None', 'red', 'None')
 -- forward : -8.62
 -- right : 1.27
 -- None : 0.00
 -- left : -9.47

('left', 'None', 'green', 'None')
 -- forward : 0.41
 -- right : 0.83
 -- None : -3.53
 -- left : 1.86

('forward', 'None', 'green', 'None')
 -- forward : 1.96
 -- right : 0.04
 -- None : -4.29
 -- left : 0.69

